GA,size,gc,genes,GA_missing,size_missing,gc_missing,genes_missing,NCBI Taxon ID
GCA_031200375.1,2144.0,49.0,,0.0,0.0,0.0,1.0,2720938
GCA_031200385.1,2127.0,50.5,,0.0,0.0,0.0,1.0,2720939
GCA_031200395.1,2270.0,51.0,,0.0,0.0,0.0,1.0,2720940
GCA_031200405.1,2191.0,49.5,,0.0,0.0,0.0,1.0,2720943
GCA_031200415.1,2180.0,50.5,,0.0,0.0,0.0,1.0,2720944
GCA_031200425.1,2145.0,50.0,,0.0,0.0,0.0,1.0,2720947
GCA_031200435.1,2236.0,54.0,,0.0,0.0,0.0,1.0,2720948
GCA_031200445.1,2182.0,50.5,,0.0,0.0,0.0,1.0,2720950
GCA_031200455.1,2161.0,49.0,,0.0,0.0,0.0,1.0,2720953
,,,,1.0,1.0,1.0,1.0,1081804
,,,,1.0,1.0,1.0,1.0,762506
,,,,1.0,1.0,1.0,1.0,762507
,,,,1.0,1.0,1.0,1.0,1081806
,,,,1.0,1.0,1.0,1.0,1081805
,,,,1.0,1.0,1.0,1.0,1081802
,,,,1.0,1.0,1.0,1.0,1081807
,,,,1.0,1.0,1.0,1.0,762508
,,,,1.0,1.0,1.0,1.0,703584
,,,,1.0,1.0,1.0,1.0,1081803
,,,,1.0,1.0,1.0,1.0,762509
,,,,1.0,1.0,1.0,1.0,762510
,,,,1.0,1.0,1.0,1.0,762511
,,,,1.0,1.0,1.0,1.0,881301
,,,,1.0,1.0,1.0,1.0,881302
,,,,1.0,1.0,1.0,1.0,881303
,,,,1.0,1.0,1.0,1.0,881304
,,,,1.0,1.0,1.0,1.0,881305
,,,,1.0,1.0,1.0,1.0,881306
,,,,1.0,1.0,1.0,1.0,881307
,,,,1.0,1.0,1.0,1.0,881308
,,,,1.0,1.0,1.0,1.0,881309
,,,,1.0,1.0,1.0,1.0,881310
,,,,1.0,1.0,1.0,1.0,1090532
,,,,1.0,1.0,1.0,1.0,1048871
GCF_004117635.1,4232.0,45.0,4.0,0.0,0.0,0.0,0.0,1930304
,,,,1.0,1.0,1.0,1.0,1819751
GCF_000923455.1,8287.0,55.5,1.0,0.0,0.0,0.0,0.0,1534544
GCF_000922415.1,9564.0,44.5,1.0,0.0,0.0,0.0,0.0,1534547
,,,,1.0,1.0,1.0,1.0,1566337
,,,,1.0,1.0,1.0,1.0,1839669
,,,,1.0,1.0,1.0,1.0,908207
,,,,1.0,1.0,1.0,1.0,1566005
GCA_031268925.1,1858.0,46.0,2.0,0.0,0.0,0.0,0.0,2875658
GCA_031269125.1,3843.0,30.5,2.0,0.0,0.0,0.0,0.0,2875663
GCA_031269185.1,4890.0,35.0,3.0,0.0,0.0,0.0,0.0,2875664
,,,,1.0,1.0,1.0,1.0,2875665
GCA_031269325.1,1654.0,47.0,2.0,0.0,0.0,0.0,0.0,2875669
GCA_031269375.1,1787.0,44.0,2.0,0.0,0.0,0.0,0.0,2875670
GCA_031269445.1,1697.0,47.5,2.0,0.0,0.0,0.0,0.0,2875671
GCA_031269455.1,1181.0,41.5,3.0,0.0,0.0,0.0,0.0,2875672
GCA_031269495.1,1031.0,40.5,2.0,0.0,0.0,0.0,0.0,2875673
GCA_031269555.1,3167.0,41.5,3.0,0.0,0.0,0.0,0.0,2875674
GCA_031268945.1,1623.0,46.5,2.0,0.0,0.0,0.0,0.0,2875659
GCA_031269585.1,1411.0,44.5,2.0,0.0,0.0,0.0,0.0,2875675
GCA_031269625.1,1813.0,43.0,3.0,0.0,0.0,0.0,0.0,2875676
GCA_031269695.1,1852.0,40.0,2.0,0.0,0.0,0.0,0.0,2875677
GCA_031269715.1,1866.0,43.0,2.0,0.0,0.0,0.0,0.0,2875678
GCA_031269745.1,1793.0,46.0,2.0,0.0,0.0,0.0,0.0,2875679
GCA_031269805.1,1948.0,48.5,3.0,0.0,0.0,0.0,0.0,2875680
GCA_031269835.1,1953.0,41.0,1.0,0.0,0.0,0.0,0.0,2875681
GCA_031269855.1,1830.0,45.0,3.0,0.0,0.0,0.0,0.0,2875682
GCA_031269885.1,1726.0,48.0,3.0,0.0,0.0,0.0,0.0,2875683
GCA_031269005.1,2070.0,39.0,2.0,0.0,0.0,0.0,0.0,2875660
GCA_031269975.1,3345.0,50.0,4.0,0.0,0.0,0.0,0.0,2875684
GCA_031269055.1,1240.0,38.5,1.0,0.0,0.0,0.0,0.0,2875661
GCA_031269085.1,1531.0,42.5,2.0,0.0,0.0,0.0,0.0,2875662
GCA_031269215.1,1894.0,44.0,2.0,0.0,0.0,0.0,0.0,2875666
GCA_031269265.1,1931.0,42.5,2.0,0.0,0.0,0.0,0.0,2875667
GCA_031269305.1,1809.0,42.5,2.0,0.0,0.0,0.0,0.0,2875668
GCA_031200495.1,2452.0,54.5,,0.0,0.0,0.0,1.0,2720957
GCA_031200505.1,2394.0,50.0,,0.0,0.0,0.0,1.0,2720963
GCA_031200515.1,2574.0,51.5,,0.0,0.0,0.0,1.0,2720964
GCA_031200525.1,2573.0,52.0,,0.0,0.0,0.0,1.0,2720965
GCA_031200595.1,2405.0,50.5,,0.0,0.0,0.0,1.0,2720967
GCF_003729875.1,3173.0,48.0,2.0,0.0,0.0,0.0,0.0,2109373
GCF_003729855.1,3161.0,48.0,2.0,0.0,0.0,0.0,0.0,2109374
GCF_001968175.1,4668.0,43.5,3.0,0.0,0.0,0.0,0.0,1930302
GCA_031200215.1,1933.0,33.0,,0.0,0.0,0.0,1.0,2720900
GCA_031200225.1,1690.0,47.5,,0.0,0.0,0.0,1.0,2720901
GCA_031200255.1,1934.0,38.0,,0.0,0.0,0.0,1.0,2720902
GCA_031200265.1,2863.0,41.5,,0.0,0.0,0.0,1.0,2720903
GCA_031200275.1,2443.0,50.0,,0.0,0.0,0.0,1.0,2720904
GCA_031200285.1,2093.0,44.5,,0.0,0.0,0.0,1.0,2720905
GCA_031200295.1,1962.0,38.0,,0.0,0.0,0.0,1.0,2720906
GCA_031200305.1,2455.0,50.5,,0.0,0.0,0.0,1.0,2720908
GCA_031200315.1,1977.0,36.5,,0.0,0.0,0.0,1.0,2720909
GCA_031200325.1,2163.0,50.0,,0.0,0.0,0.0,1.0,2720910
GCA_031200335.1,2543.0,51.0,,0.0,0.0,0.0,1.0,2720911
GCA_031200345.1,2862.0,41.5,,0.0,0.0,0.0,1.0,2720912
GCA_031200355.1,2539.0,51.0,,0.0,0.0,0.0,1.0,2720913
GCF_001021315.1,3141.0,40.0,2.0,0.0,0.0,0.0,0.0,1608440
,,,,1.0,1.0,1.0,1.0,2510842
,,,,1.0,1.0,1.0,1.0,1434087
,,,,1.0,1.0,1.0,1.0,1434089
,,,,1.0,1.0,1.0,1.0,1434090
,,,,1.0,1.0,1.0,1.0,1434091
,,,,1.0,1.0,1.0,1.0,1434092
,,,,1.0,1.0,1.0,1.0,1434093
,,,,1.0,1.0,1.0,1.0,1434094
,,,,1.0,1.0,1.0,1.0,2928394
,,,,1.0,1.0,1.0,1.0,2707205
,,,,1.0,1.0,1.0,1.0,2815020
,,,,1.0,1.0,1.0,1.0,2794471
,,,,1.0,1.0,1.0,1.0,2809007
,,,,1.0,1.0,1.0,1.0,2815024
,,,,1.0,1.0,1.0,1.0,2814997
,,,,1.0,1.0,1.0,1.0,2794504
,,,,1.0,1.0,1.0,1.0,2794472
,,,,1.0,1.0,1.0,1.0,2605648
GCA_003389855.1,3398.0,33.0,,0.0,0.0,0.0,1.0,2094724
GCA_003389875.1,2967.0,33.0,,0.0,0.0,0.0,1.0,2094725
GCF_003656925.1,2780.0,40.5,2.0,0.0,0.0,0.0,0.0,1954248
,,,,1.0,1.0,1.0,1.0,742980
,,,,1.0,1.0,1.0,1.0,742984
,,,,1.0,1.0,1.0,1.0,742985
,,,,1.0,1.0,1.0,1.0,742989
,,,,1.0,1.0,1.0,1.0,742994
,,,,1.0,1.0,1.0,1.0,742997
,,,,1.0,1.0,1.0,1.0,742998
,,,,1.0,1.0,1.0,1.0,742999
GCF_000846785.1,1952.0,51.5,4.0,0.0,0.0,0.0,0.0,3047720
GCF_000864045.1,1991.0,51.0,4.0,0.0,0.0,0.0,0.0,3047813
GCF_000869525.1,1962.0,54.5,3.0,0.0,0.0,0.0,0.0,3047835
GCF_000837325.1,1821.0,49.0,4.0,0.0,0.0,0.0,0.0,3047842
GCF_000870205.1,2035.0,51.0,3.0,0.0,0.0,0.0,0.0,3047861
,,,,1.0,1.0,1.0,1.0,3047561
GCF_018587745.1,1988.0,50.0,2.0,0.0,0.0,0.0,0.0,3048261
GCF_000843885.1,2037.0,55.5,5.0,0.0,0.0,0.0,0.0,3050342
GCF_000869425.1,1898.0,51.5,2.0,0.0,0.0,0.0,0.0,3048293
GCA_004043995.1,2288.0,53.0,2.0,0.0,0.0,0.0,0.0,1964372
GCF_000868125.1,2063.0,50.5,3.0,0.0,0.0,0.0,0.0,3048341
GCF_000925255.1,1783.0,51.0,2.0,0.0,0.0,0.0,0.0,3048350
GCF_000989035.1,1982.0,56.0,4.0,0.0,0.0,0.0,0.0,3048458
,,,,1.0,1.0,1.0,1.0,2707206
,,,,1.0,1.0,1.0,1.0,3080879
,,,,1.0,1.0,1.0,1.0,2928402
,,,,1.0,1.0,1.0,1.0,3112648
,,,,1.0,1.0,1.0,1.0,3112657
,,,,1.0,1.0,1.0,1.0,3112658
,,,,1.0,1.0,1.0,1.0,3112659
,,,,1.0,1.0,1.0,1.0,3112660
,,,,1.0,1.0,1.0,1.0,3112661
,,,,1.0,1.0,1.0,1.0,3112662
,,,,1.0,1.0,1.0,1.0,3112663
,,,,1.0,1.0,1.0,1.0,3112664
,,,,1.0,1.0,1.0,1.0,3112649
,,,,1.0,1.0,1.0,1.0,3112650
,,,,1.0,1.0,1.0,1.0,3112651
,,,,1.0,1.0,1.0,1.0,3112652
,,,,1.0,1.0,1.0,1.0,3112653
,,,,1.0,1.0,1.0,1.0,3112654
,,,,1.0,1.0,1.0,1.0,3112655
,,,,1.0,1.0,1.0,1.0,3112656
,,,,1.0,1.0,1.0,1.0,39725
,,,,1.0,1.0,1.0,1.0,39725
,,,,1.0,1.0,1.0,1.0,690691
,,,,1.0,1.0,1.0,1.0,39725
,,,,1.0,1.0,1.0,1.0,39725
GCF_000896895.1,26223.0,35.0,9.0,0.0,0.0,0.0,0.0,1159902
,,,,1.0,1.0,1.0,1.0,349370
,,,,1.0,1.0,1.0,1.0,3049970
,,,,1.0,1.0,1.0,1.0,2707207
,,,,1.0,1.0,1.0,1.0,3019552
,,,,1.0,1.0,1.0,1.0,2707208
,,,,1.0,1.0,1.0,1.0,2707209
,,,,1.0,1.0,1.0,1.0,643400
,,,,1.0,1.0,1.0,1.0,643397
,,,,1.0,1.0,1.0,1.0,1965089
,,,,1.0,1.0,1.0,1.0,2717633
,,,,1.0,1.0,1.0,1.0,643399
,,,,1.0,1.0,1.0,1.0,643398
GCA_031528435.1,23578.0,50.5,12.0,0.0,0.0,0.0,0.0,2737667
,,,,1.0,1.0,1.0,1.0,2928395
,,,,1.0,1.0,1.0,1.0,381199
,,,,1.0,1.0,1.0,1.0,2928396
,,,,1.0,1.0,1.0,1.0,2734526
GCF_023141935.1,2191.0,58.0,2.0,0.0,0.0,0.0,0.0,2748378
,,,,1.0,1.0,1.0,1.0,3116679
,,,,1.0,1.0,1.0,1.0,3116680
,,,,1.0,1.0,1.0,1.0,2976362
,,,,1.0,1.0,1.0,1.0,39725
GCA_031314235.1,328768.0,29.5,403.0,0.0,0.0,0.0,0.0,2942216
GCA_031190105.1,6350.0,42.5,,0.0,0.0,0.0,1.0,2569971
GCA_036852075.1,9325.0,37.0,,0.0,0.0,0.0,1.0,2010275
,,,,1.0,1.0,1.0,1.0,2717889
,,,,1.0,1.0,1.0,1.0,2815025
,,,,1.0,1.0,1.0,1.0,2794473
GCF_000918055.1,2087.0,52.0,2.0,0.0,0.0,0.0,0.0,1282444
GCF_000919075.1,2308.0,49.5,2.0,0.0,0.0,0.0,0.0,1282443
,,,,1.0,1.0,1.0,1.0,742974
,,,,1.0,1.0,1.0,1.0,742975
,,,,1.0,1.0,1.0,1.0,742976
,,,,1.0,1.0,1.0,1.0,742977
,,,,1.0,1.0,1.0,1.0,742978
,,,,1.0,1.0,1.0,1.0,742979
,,,,1.0,1.0,1.0,1.0,742981
,,,,1.0,1.0,1.0,1.0,742982
,,,,1.0,1.0,1.0,1.0,742983
,,,,1.0,1.0,1.0,1.0,742986
,,,,1.0,1.0,1.0,1.0,742987
,,,,1.0,1.0,1.0,1.0,742988
,,,,1.0,1.0,1.0,1.0,742990
,,,,1.0,1.0,1.0,1.0,742991
,,,,1.0,1.0,1.0,1.0,742992
,,,,1.0,1.0,1.0,1.0,742993
,,,,1.0,1.0,1.0,1.0,742995
,,,,1.0,1.0,1.0,1.0,742996
,,,,1.0,1.0,1.0,1.0,743000
,,,,1.0,1.0,1.0,1.0,743001
,,,,1.0,1.0,1.0,1.0,743002
,,,,1.0,1.0,1.0,1.0,743003
GCF_002819905.1,1760.0,44.5,2.0,0.0,0.0,0.0,0.0,3047744
GCF_029886325.1,1829.0,39.5,2.0,0.0,0.0,0.0,0.0,3059916
GCF_002194385.1,1902.0,49.5,2.0,0.0,0.0,0.0,0.0,3047812
GCF_029886335.1,1846.0,39.0,2.0,0.0,0.0,0.0,0.0,3059924
GCF_004133245.1,1778.0,41.0,2.0,0.0,0.0,0.0,0.0,3047745
,,,,1.0,1.0,1.0,1.0,3047966
GCF_029886285.1,1939.0,49.0,2.0,0.0,0.0,0.0,0.0,3059936
GCF_029886315.1,1930.0,34.5,2.0,0.0,0.0,0.0,0.0,3059938
GCF_029886295.1,1806.0,38.5,2.0,0.0,0.0,0.0,0.0,3059940
GCF_029886305.1,1882.0,42.0,2.0,0.0,0.0,0.0,0.0,3059942
GCF_029886275.1,1916.0,40.5,2.0,0.0,0.0,0.0,0.0,3059946
,,,,1.0,1.0,1.0,1.0,1151044
,,,,1.0,1.0,1.0,1.0,2815026
,,,,1.0,1.0,1.0,1.0,2794485
,,,,1.0,1.0,1.0,1.0,2794505
,,,,1.0,1.0,1.0,1.0,2815027
,,,,1.0,1.0,1.0,1.0,2794486
,,,,1.0,1.0,1.0,1.0,2794509
,,,,1.0,1.0,1.0,1.0,2794474
,,,,1.0,1.0,1.0,1.0,3050271
,,,,1.0,1.0,1.0,1.0,2844056
,,,,1.0,1.0,1.0,1.0,2707210
,,,,1.0,1.0,1.0,1.0,1697926
,,,,1.0,1.0,1.0,1.0,1697925
GCA_031243005.1,26289.0,42.0,9.0,0.0,0.0,0.0,0.0,2814911
GCA_031243015.1,26289.0,42.0,9.0,0.0,0.0,0.0,0.0,2814912
GCA_031243035.1,26240.0,41.5,9.0,0.0,0.0,0.0,0.0,2814914
GCA_031243025.1,26208.0,42.0,9.0,0.0,0.0,0.0,0.0,2814913
GCA_031163155.1,26159.0,40.0,10.0,0.0,0.0,0.0,0.0,1911231
,,,,1.0,1.0,1.0,1.0,2815028
,,,,1.0,1.0,1.0,1.0,2794487
,,,,1.0,1.0,1.0,1.0,2794475
GCF_000845505.1,5132.0,46.0,2.0,0.0,0.0,0.0,0.0,1511895
GCF_029884995.1,4642.0,57.5,4.0,0.0,0.0,0.0,0.0,1511894
,,,,1.0,1.0,1.0,1.0,3059966
,,,,1.0,1.0,1.0,1.0,2052559
,,,,1.0,1.0,1.0,1.0,1930308
,,,,1.0,1.0,1.0,1.0,2707211
,,,,1.0,1.0,1.0,1.0,2707212
,,,,1.0,1.0,1.0,1.0,2707213
,,,,1.0,1.0,1.0,1.0,2707214
,,,,1.0,1.0,1.0,1.0,2707215
,,,,1.0,1.0,1.0,1.0,2875326
,,,,1.0,1.0,1.0,1.0,2233537
,,,,1.0,1.0,1.0,1.0,2726020
,,,,1.0,1.0,1.0,1.0,2781378
,,,,1.0,1.0,1.0,1.0,1897654
GCA_031160965.1,7463.0,43.0,,0.0,0.0,0.0,1.0,1517684
GCF_000883675.1,7722.0,41.5,3.0,0.0,0.0,0.0,0.0,905828
GCF_000845945.1,33213.0,43.0,30.0,0.0,0.0,0.0,0.0,130328
,,,,1.0,1.0,1.0,1.0,2875327
GCF_000923915.1,43734.0,46.0,36.0,0.0,0.0,0.0,0.0,1534553
,,,,1.0,1.0,1.0,1.0,2212758
GCA_031192985.1,8293.0,54.5,2.0,0.0,0.0,0.0,0.0,2605442
GCA_031321665.1,1755.0,50.5,,0.0,0.0,0.0,1.0,2994410
,,,,1.0,1.0,1.0,1.0,2734510
GCF_001646015.1,2750.0,43.0,2.0,0.0,0.0,0.0,0.0,1843768
GCF_001646195.1,1845.0,32.0,2.0,0.0,0.0,0.0,0.0,1843769
GCF_001646395.1,1856.0,28.0,2.0,0.0,0.0,0.0,0.0,1843770
,,,,1.0,1.0,1.0,1.0,1208385
,,,,1.0,1.0,1.0,1.0,1093105
,,,,1.0,1.0,1.0,1.0,2781375
,,,,1.0,1.0,1.0,1.0,2781376
,,,,1.0,1.0,1.0,1.0,1070859
,,,,1.0,1.0,1.0,1.0,2590836
GCF_000844545.1,3024.0,43.0,5.0,0.0,0.0,0.0,0.0,12639
,,,,1.0,1.0,1.0,1.0,352474
,,,,1.0,1.0,1.0,1.0,464094
GCA_031155845.1,8447.0,52.0,,0.0,0.0,0.0,1.0,1400257
,,,,1.0,1.0,1.0,1.0,1867231
GCA_031189275.1,7887.0,54.5,7.0,0.0,0.0,0.0,0.0,2562546
GCA_031164375.1,5073.0,46.0,,0.0,0.0,0.0,1.0,1941434
GCA_031165915.1,5073.0,46.0,,0.0,0.0,0.0,1.0,1962258
,,,,1.0,1.0,1.0,1.0,2874388
GCA_031192865.1,7448.0,45.5,,0.0,0.0,0.0,1.0,2602416
,,,,1.0,1.0,1.0,1.0,2212761
,,,,1.0,1.0,1.0,1.0,3163392
GCA_031236235.1,1621.0,42.0,,0.0,0.0,0.0,1.0,2781382
,,,,1.0,1.0,1.0,1.0,2810801
,,,,1.0,1.0,1.0,1.0,1649337
,,,,1.0,1.0,1.0,1.0,2707216
,,,,1.0,1.0,1.0,1.0,2809355
,,,,1.0,1.0,1.0,1.0,2304054
GCF_000862705.1,11675.0,48.5,4.0,0.0,0.0,0.0,0.0,11021
,,,,1.0,1.0,1.0,1.0,2707217
,,,,1.0,1.0,1.0,1.0,2815029
,,,,1.0,1.0,1.0,1.0,2794476
,,,,1.0,1.0,1.0,1.0,2815030
,,,,1.0,1.0,1.0,1.0,2815031
,,,,1.0,1.0,1.0,1.0,2794488
,,,,1.0,1.0,1.0,1.0,2794510
,,,,1.0,1.0,1.0,1.0,2794477
,,,,1.0,1.0,1.0,1.0,2815032
,,,,1.0,1.0,1.0,1.0,2814949
,,,,1.0,1.0,1.0,1.0,2794478
,,,,1.0,1.0,1.0,1.0,2815033
,,,,1.0,1.0,1.0,1.0,2814950
,,,,1.0,1.0,1.0,1.0,2794481
,,,,1.0,1.0,1.0,1.0,2815034
,,,,1.0,1.0,1.0,1.0,2814951
,,,,1.0,1.0,1.0,1.0,2794479
,,,,1.0,1.0,1.0,1.0,2821802
GCF_000907315.1,7397.0,50.5,1.0,0.0,0.0,0.0,0.0,1330520
,,,,1.0,1.0,1.0,1.0,2609082
,,,,1.0,1.0,1.0,1.0,2609083
GCF_000841045.1,7729.0,47.5,6.0,0.0,0.0,0.0,0.0,197771
,,,,1.0,1.0,1.0,1.0,39725
,,,,1.0,1.0,1.0,1.0,39725
,,,,1.0,1.0,1.0,1.0,1446361
GCA_031310625.1,1960.0,49.5,,0.0,0.0,0.0,1.0,2922908
,,,,1.0,1.0,1.0,1.0,39725
GCA_031190065.1,8417.0,40.0,,0.0,0.0,0.0,1.0,2565896
,,,,1.0,1.0,1.0,1.0,1593423
,,,,1.0,1.0,1.0,1.0,2928397
GCA_022338145.1,39008.0,43.5,,0.0,0.0,0.0,1.0,692069
GCA_031171215.1,26162.0,40.0,10.0,0.0,0.0,0.0,0.0,2078576
GCF_002355005.1,7964.0,42.5,1.0,0.0,0.0,0.0,0.0,1964370
GCF_000926315.1,12233.0,51.5,5.0,0.0,0.0,0.0,0.0,1027468
,,,,1.0,1.0,1.0,1.0,928291
,,,,1.0,1.0,1.0,1.0,2815035
,,,,1.0,1.0,1.0,1.0,2794480
,,,,1.0,1.0,1.0,1.0,2815036
,,,,1.0,1.0,1.0,1.0,2794506
,,,,1.0,1.0,1.0,1.0,2707219
GCA_031311155.1,354030.0,30.0,,0.0,0.0,0.0,1.0,2928837
,,,,1.0,1.0,1.0,1.0,2940294
,,,,1.0,1.0,1.0,1.0,503979
GCF_002889855.1,293123.0,29.5,285.0,0.0,0.0,0.0,0.0,2059380
,,,,1.0,1.0,1.0,1.0,1086585
,,,,1.0,1.0,1.0,1.0,1085621
,,,,1.0,1.0,1.0,1.0,1095754
,,,,1.0,1.0,1.0,1.0,12110
GCF_000885435.1,11381.0,48.5,3.0,0.0,0.0,0.0,0.0,48544
GCA_009372355.1,44291.0,53.5,,0.0,0.0,0.0,1.0,1354736
,,,,1.0,1.0,1.0,1.0,172858
,,,,1.0,1.0,1.0,1.0,911325
,,,,1.0,1.0,1.0,1.0,911324
,,,,1.0,1.0,1.0,1.0,911323
,,,,1.0,1.0,1.0,1.0,911322
GCF_000845105.1,43804.0,54.5,31.0,0.0,0.0,0.0,0.0,190061
GCF_000907375.1,45781.0,56.5,39.0,0.0,0.0,0.0,0.0,190062
GCF_000890915.1,45667.0,54.5,46.0,0.0,0.0,0.0,0.0,190063
GCF_000844285.1,45063.0,54.0,29.0,0.0,0.0,0.0,0.0,190064
GCF_002817995.1,43810.0,58.0,37.0,0.0,0.0,0.0,0.0,190065
,,,,1.0,1.0,1.0,1.0,1972696
GCF_000838605.1,288539.0,31.0,260.0,0.0,0.0,0.0,0.0,10261
,,,,1.0,1.0,1.0,1.0,3040023
,,,,1.0,1.0,1.0,1.0,576892
GCA_031239545.1,7645.0,44.0,,0.0,0.0,0.0,1.0,2803188
,,,,1.0,1.0,1.0,1.0,2803189
,,,,1.0,1.0,1.0,1.0,2815044
,,,,1.0,1.0,1.0,1.0,2794489
,,,,1.0,1.0,1.0,1.0,2815000
,,,,1.0,1.0,1.0,1.0,2814960
,,,,1.0,1.0,1.0,1.0,2794507
,,,,1.0,1.0,1.0,1.0,2707220
,,,,1.0,1.0,1.0,1.0,39566
GCA_031311165.1,4211.0,44.5,,0.0,0.0,0.0,1.0,2928878
GCA_031311175.1,4070.0,43.5,,0.0,0.0,0.0,1.0,2928879
GCA_031311185.1,3429.0,42.0,,0.0,0.0,0.0,1.0,2928880
GCA_031311195.1,2582.0,43.0,,0.0,0.0,0.0,1.0,2928881
GCA_031311205.1,1948.0,44.5,,0.0,0.0,0.0,1.0,2928882
GCA_031311215.1,1914.0,40.5,,0.0,0.0,0.0,1.0,2928883
GCA_031311225.1,1895.0,44.5,,0.0,0.0,0.0,1.0,2928884
GCA_031311235.1,1622.0,45.0,,0.0,0.0,0.0,1.0,2928885
GCA_031311245.1,4270.0,44.5,,0.0,0.0,0.0,1.0,2928886
GCA_031311255.1,4230.0,42.5,,0.0,0.0,0.0,1.0,2928887
GCA_031311265.1,4225.0,40.5,,0.0,0.0,0.0,1.0,2928888
GCA_031311275.1,4212.0,43.0,,0.0,0.0,0.0,1.0,2928889
GCF_000924095.1,8432.0,45.0,1.0,0.0,0.0,0.0,0.0,1511776
GCF_001500755.1,8506.0,45.5,1.0,0.0,0.0,0.0,0.0,1766557
,,,,1.0,1.0,1.0,1.0,2809412
,,,,1.0,1.0,1.0,1.0,2163008
,,,,1.0,1.0,1.0,1.0,1891746
,,,,1.0,1.0,1.0,1.0,1891747
GCF_000868965.1,5079.0,45.5,6.0,0.0,0.0,0.0,0.0,1891748
GCF_000914155.1,5084.0,45.5,6.0,0.0,0.0,0.0,0.0,1891749
GCF_003033365.1,5172.0,44.5,6.0,0.0,0.0,0.0,0.0,2955939
GCF_003033375.1,5284.0,51.0,6.0,0.0,0.0,0.0,0.0,2169904
GCF_000930155.1,4988.0,52.5,5.0,0.0,0.0,0.0,0.0,1891750
GCF_000864605.1,5278.0,51.0,6.0,0.0,0.0,0.0,0.0,1891751
GCF_000896095.1,5421.0,49.0,5.0,0.0,0.0,0.0,0.0,1891752
GCF_002219445.1,1971.0,45.0,2.0,0.0,0.0,0.0,0.0,2006642
,,,,1.0,1.0,1.0,1.0,2794508
,,,,1.0,1.0,1.0,1.0,690285
,,,,1.0,1.0,1.0,1.0,2844422
GCF_001646115.1,2247.0,52.5,3.0,0.0,0.0,0.0,0.0,2844427
GCF_001646335.1,2230.0,53.0,3.0,0.0,0.0,0.0,0.0,2844428
GCF_001273685.1,2152.0,52.0,2.0,0.0,0.0,0.0,0.0,2844429
,,,,1.0,1.0,1.0,1.0,2844444
GCF_000928755.1,2288.0,54.0,2.0,0.0,0.0,0.0,0.0,2844445
GCF_000929795.1,2187.0,50.5,2.0,0.0,0.0,0.0,0.0,2844446
GCF_000927875.1,2199.0,53.0,2.0,0.0,0.0,0.0,0.0,2844447
GCF_000927855.1,2290.0,47.5,2.0,0.0,0.0,0.0,0.0,2844476
GCF_003848605.1,2138.0,50.0,2.0,0.0,0.0,0.0,0.0,1983771
GCF_001646535.1,2194.0,53.0,3.0,0.0,0.0,0.0,0.0,2844550
GCF_000930475.1,2229.0,51.0,2.0,0.0,0.0,0.0,0.0,2844555
GCF_000927915.1,2130.0,50.5,2.0,0.0,0.0,0.0,0.0,2844561
GCF_000928815.1,2174.0,52.0,2.0,0.0,0.0,0.0,0.0,2844562
GCF_018589205.1,2189.0,52.0,2.0,0.0,0.0,0.0,0.0,2844570
GCF_018589245.1,2183.0,52.5,2.0,0.0,0.0,0.0,0.0,2844571
GCF_018589115.1,2173.0,51.0,2.0,0.0,0.0,0.0,0.0,2844572
GCF_001646055.1,2136.0,50.5,3.0,0.0,0.0,0.0,0.0,2844603
GCF_018589195.1,2142.0,48.0,2.0,0.0,0.0,0.0,0.0,2844628
GCF_001967675.1,2143.0,49.0,2.0,0.0,0.0,0.0,0.0,2844629
GCF_018589075.1,2216.0,52.0,2.0,0.0,0.0,0.0,0.0,2844630
GCF_018589215.1,2160.0,50.0,2.0,0.0,0.0,0.0,0.0,2844631
GCF_018589065.1,2222.0,52.0,2.0,0.0,0.0,0.0,0.0,2844632
GCF_000928795.1,2122.0,48.5,2.0,0.0,0.0,0.0,0.0,2844644
GCF_018591135.1,2178.0,54.0,2.0,0.0,0.0,0.0,0.0,2202565
,,,,1.0,1.0,1.0,1.0,2707191
,,,,1.0,1.0,1.0,1.0,2707222
,,,,1.0,1.0,1.0,1.0,2809433
,,,,1.0,1.0,1.0,1.0,1170688
,,,,1.0,1.0,1.0,1.0,944993
GCF_002146085.1,7299.0,41.5,3.0,0.0,0.0,0.0,0.0,1349999
GCA_031301795.1,7310.0,42.0,,0.0,0.0,0.0,1.0,2910303
GCA_031242835.1,7183.0,43.5,3.0,0.0,0.0,0.0,0.0,2810457
GCF_000897155.1,43376.0,44.5,35.0,0.0,0.0,0.0,0.0,1193420
GCF_000920715.1,8013.0,54.5,2.0,0.0,0.0,0.0,0.0,1493858
,,,,1.0,1.0,1.0,1.0,3062345
,,,,1.0,1.0,1.0,1.0,3062346
,,,,1.0,1.0,1.0,1.0,3062347
GCA_031250005.1,11479.0,57.5,,0.0,0.0,0.0,1.0,2830620
GCA_031250015.1,11195.0,58.5,,0.0,0.0,0.0,1.0,2830621
,,,,1.0,1.0,1.0,1.0,1649335
,,,,1.0,1.0,1.0,1.0,1391178
,,,,1.0,1.0,1.0,1.0,1221219
GCF_002925555.1,13628.0,37.5,10.0,0.0,0.0,0.0,0.0,1146876
,,,,1.0,1.0,1.0,1.0,2592487
,,,,1.0,1.0,1.0,1.0,2759408
